#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 1198000      6392000   0.59329524    9.7724819   0.59329524   0.20388632   0.14401282            0    34.936475   -630.41978   -1716.7488 
 1199000      6396000   0.59379048    9.7724819   0.59379048   0.20364575   0.14390662            0    34.936475   -630.07339   -1715.0376 
 1200000      6400000   0.59428571    9.7724819   0.59428571    0.2034061   0.14380048            0    34.936475   -629.72789   -1713.3312 
 1201000      6404000   0.59478095    9.7724819   0.59478095   0.20316672   0.14369448            0    34.936475   -629.38278    -1711.627 
 1202000      6408000   0.59527619    9.7724819   0.59527619   0.20292612   0.14358843            0    34.936475   -629.03658   -1709.9164 
 1203000      6412000   0.59577143    9.7724819   0.59577143   0.20268748   0.14348253            0    34.936475   -628.69226   -1708.2162 
 1204000      6416000   0.59626667    9.7724819   0.59626667   0.20244859   0.14337672            0    34.936475   -628.34784   -1706.5152 
 1205000      6420000    0.5967619    9.7724819    0.5967619   0.20221059   0.14327101            0    34.936475   -628.00431   -1704.8192 
 1206000      6424000   0.59725714    9.7724819   0.59725714   0.20197294   0.14316536            0    34.936475   -627.66117   -1703.1251 
 1207000      6428000   0.59775238    9.7724819   0.59775238   0.20173619    0.1430598            0    34.936475   -627.31892   -1701.4359 
 1208000      6432000   0.59824762    9.7724819   0.59824762   0.20149781     0.142954            0    34.936475   -626.97508   -1699.7375 
 1209000      6436000   0.59874286    9.7724819   0.59874286   0.20126005   0.14284857            0    34.936475   -626.63212    -1698.044 
 1210000      6440000    0.5992381    9.7724819    0.5992381   0.20102376   0.14274322            0    34.936475   -626.29055   -1696.3581 
 1211000      6444000   0.59973333    9.7724819   0.59973333   0.20078594   0.14263755            0    34.936475   -625.94738   -1694.6631 
 1212000      6448000   0.60022857    9.7724819   0.60022857   0.20055098   0.14253224            0    34.936475   -625.60708   -1692.9841 
 1213000      6452000   0.60072381    9.7724819   0.60072381    0.2003147   0.14242698            0    34.936475   -625.26569   -1691.2987 
 1214000      6456000   0.60121905    9.7724819   0.60121905   0.20007926   0.14232186            0    34.936475   -624.92518   -1689.6182 
 1215000      6460000   0.60171429    9.7724819   0.60171429   0.19984547   0.14221663            0    34.936475   -624.58605   -1687.9452 
 1216000      6464000   0.60220952    9.7724819   0.60220952   0.19961145   0.14211146            0    34.936475   -624.24681   -1686.2715 
 1217000      6468000   0.60270476    9.7724819   0.60270476   0.19937648   0.14200653            0    34.936475   -623.90696   -1684.5942 
 1218000      6472000       0.6032    9.7724819       0.6032   0.19914317   0.14190147            0    34.936475   -623.56849   -1682.9245 
 1219000      6476000   0.60369524    9.7724819   0.60369524   0.19891075   0.14179649            0    34.936475    -623.2309   -1681.2595 
 1220000      6480000   0.60419048    9.7724819   0.60419048   0.19867831   0.14169138            0    34.936475    -622.8932   -1679.5938 
 1221000      6484000   0.60468571    9.7724819   0.60468571   0.19844628   0.14158682            0    34.936475   -622.55638   -1677.9329 
 1222000      6488000   0.60518095    9.7724819   0.60518095   0.19821409   0.14148226            0    34.936475   -622.21945   -1676.2712 
 1223000      6492000   0.60567619    9.7724819   0.60567619   0.19798164   0.14137781            0    34.936475    -621.8824   -1674.6087 
 1224000      6496000   0.60617143    9.7724819   0.60617143   0.19775034   0.14127318            0    34.936475   -621.54623    -1672.951 
 1225000      6500000   0.60666667    9.7724819   0.60666667   0.19752075   0.14116892            0    34.936475   -621.21193   -1671.3036 
 1226000      6504000    0.6071619    9.7724819    0.6071619   0.19729038   0.14106472            0    34.936475   -620.87702   -1669.6526 
 1227000      6508000   0.60765714    9.7724819   0.60765714   0.19706036   0.14096059            0    34.936475   -620.54248   -1668.0037 
 1228000      6512000   0.60815238    9.7724819   0.60815238   0.19683231   0.14085655            0    34.936475   -620.20982    -1666.365 
 1229000      6516000   0.60864762    9.7724819   0.60864762   0.19660078   0.14075247            0    34.936475   -619.87405   -1664.7089 
 1230000      6520000   0.60914286    9.7724819   0.60914286   0.19637123   0.14064849            0    34.936475   -619.54016   -1663.0631 
 1231000      6524000    0.6096381    9.7724819    0.6096381   0.19614092   0.14054457            0    34.936475   -619.20565   -1661.4137 
 1232000      6528000   0.61013333    9.7724819   0.61013333   0.19591167   0.14044054            0    34.936475   -618.87202   -1659.7691 
 1233000      6532000   0.61062857    9.7724819   0.61062857   0.19568415   0.14033686            0    34.936475   -618.54025   -1658.1348 
 1234000      6536000   0.61112381    9.7724819   0.61112381   0.19545697   0.14023325            0    34.936475   -618.20886   -1656.5024 
 1235000      6540000   0.61161905    9.7724819   0.61161905   0.19522955   0.14012971            0    34.936475   -617.87735   -1654.8693 
 1236000      6544000   0.61211429    9.7724819   0.61211429   0.19500199   0.14002615            0    34.936475   -617.54572   -1653.2353 
 1237000      6548000   0.61260952    9.7724819   0.61260952   0.19477471   0.13992271            0    34.936475   -617.21446   -1651.6033 
 1238000      6552000   0.61310476    9.7724819   0.61310476   0.19454669   0.13981928            0    34.936475   -616.88258   -1649.9678 
 1239000      6556000       0.6136    9.7724819       0.6136    0.1943184   0.13971598            0    34.936475   -616.55058   -1648.3315 
 1240000      6560000   0.61409524    9.7724819   0.61409524   0.19409324   0.13961273            0    34.936475   -616.22145   -1646.7109 
 1241000      6564000   0.61459048    9.7724819   0.61459048    0.1938674   0.13950943            0    34.936475   -615.89168   -1645.0868 
 1242000      6568000   0.61508571    9.7724819   0.61508571   0.19364128   0.13940626            0    34.936475    -615.5618   -1643.4619 
 1243000      6572000   0.61558095    9.7724819   0.61558095   0.19341706   0.13930327            0    34.936475   -615.23378   -1641.8472 
 1244000      6576000   0.61607619    9.7724819   0.61607619   0.19319311   0.13920039            0    34.936475   -614.90612   -1640.2344 
 1245000      6580000   0.61657143    9.7724819   0.61657143   0.19296959   0.13909748            0    34.936475   -614.57884   -1638.6236 
 1246000      6584000   0.61706667    9.7724819   0.61706667   0.19274466    0.1389947            0    34.936475   -614.25044   -1637.0065 
 1247000      6588000    0.6175619    9.7724819    0.6175619   0.19252068   0.13889192            0    34.936475    -613.9229    -1635.394 
 1248000      6592000   0.61805714    9.7724819   0.61805714    0.1922969   0.13878933            0    34.936475   -613.59573   -1633.7835 
 1249000      6596000   0.61855238    9.7724819   0.61855238   0.19207511   0.13868682            0    34.936475   -613.27042   -1632.1832 
 1250000      6600000   0.61904762    9.7724819   0.61904762   0.19185368   0.13858434            0    34.936475   -612.94547   -1630.5848 
 1251000      6604000   0.61954286    9.7724819   0.61954286   0.19163157   0.13848181            0    34.936475    -612.6199   -1628.9829 
 1252000      6608000    0.6200381    9.7724819    0.6200381   0.19140864   0.13837938            0    34.936475    -612.2937   -1627.3773 
 1253000      6612000   0.62053333    9.7724819   0.62053333   0.19118538   0.13827711            0    34.936475   -611.96737    -1625.771 
 1254000      6616000   0.62102857    9.7724819   0.62102857   0.19096517   0.13817497            0    34.936475   -611.64389   -1624.1803 
 1255000      6620000   0.62152381    9.7724819   0.62152381   0.19074366   0.13807285            0    34.936475   -611.31929   -1622.5833 
 1256000      6624000   0.62201905    9.7724819   0.62201905   0.19052246   0.13797081            0    34.936475   -610.99505   -1620.9883 
 1257000      6628000   0.62251429    9.7724819   0.62251429   0.19030163   0.13786878            0    34.936475   -610.67117   -1619.3951 
 1258000      6632000   0.62300952    9.7724819   0.62300952   0.19008217    0.1377669            0    34.936475   -610.34866   -1617.8094 
 1259000      6636000   0.62350476    9.7724819   0.62350476   0.18986196   0.13766503            0    34.936475    -610.0255     -1616.22 
 1260000      6640000        0.624    9.7724819        0.624   0.18964321    0.1375632            0    34.936475   -609.70371   -1614.6381 
 1261000      6644000   0.62449524    9.7724819   0.62449524    0.1894249   0.13746132            0    34.936475   -609.38228   -1613.0581 
 1262000      6648000   0.62499048    9.7724819   0.62499048   0.18920462   0.13735957            0    34.936475   -609.05922    -1611.469 
 1263000      6652000   0.62548571    9.7724819   0.62548571   0.18898673   0.13725805            0    34.936475   -608.73851   -1609.8928 
 1264000      6656000   0.62598095    9.7724819   0.62598095   0.18876809   0.13715654            0    34.936475   -608.41717    -1608.313 
 1265000      6660000   0.62647619    9.7724819   0.62647619   0.18855023    0.1370552            0    34.936475   -608.09668   -1606.7379 
 1266000      6664000   0.62697143    9.7724819   0.62697143   0.18833281    0.1369538            0    34.936475   -607.77655   -1605.1646 
 1267000      6668000   0.62746667    9.7724819   0.62746667   0.18811616   0.13685256            0    34.936475   -607.45728    -1603.596 
 1268000      6672000    0.6279619    9.7724819    0.6279619   0.18789924   0.13675143            0    34.936475   -607.13787   -1602.0265 
 1269000      6676000   0.62845714    9.7724819   0.62845714   0.18768314   0.13664986            0    34.936475   -606.81881   -1600.4589 
 1270000      6680000   0.62895238    9.7724819   0.62895238   0.18746794   0.13654888            0    34.936475   -606.50111   -1598.8987 
 1271000      6684000   0.62944762    9.7724819   0.62944762   0.18725358   0.13644799            0    34.936475   -606.18426   -1597.3431 
 1272000      6688000   0.62994286    9.7724819   0.62994286     0.187037   0.13634693            0    34.936475   -605.86527   -1595.7756 
 1273000      6692000    0.6304381    9.7724819    0.6304381   0.18682169    0.1362461            0    34.936475   -605.54764   -1594.2156 
 1274000      6696000   0.63093333    9.7724819   0.63093333   0.18660588   0.13614503            0    34.936475   -605.22937   -1592.6519 
 1275000      6700000   0.63142857    9.7724819   0.63142857   0.18639276   0.13604443            0    34.936475   -604.91394   -1591.1038 
 1276000      6704000   0.63192381    9.7724819   0.63192381   0.18617782    0.1359438            0    34.936475   -604.59687   -1589.5466 
 1277000      6708000   0.63241905    9.7724819   0.63241905   0.18596294   0.13584295            0    34.936475   -604.27966   -1587.9886 
 1278000      6712000   0.63291429    9.7724819   0.63291429   0.18574956   0.13574209            0    34.936475    -603.9638   -1586.4379 
 1279000      6716000   0.63340952    9.7724819   0.63340952   0.18553611   0.13564166            0    34.936475   -603.64829   -1584.8891 
 1280000      6720000   0.63390476    9.7724819   0.63390476   0.18532293   0.13554134            0    34.936475   -603.33313   -1583.3421 
 1281000      6724000       0.6344    9.7724819       0.6344   0.18510904   0.13544102            0    34.936475   -603.01733   -1581.7916 
 1282000      6728000   0.63489524    9.7724819   0.63489524   0.18489541   0.13534081            0    34.936475   -602.70188   -1580.2429 
 1283000      6732000   0.63539048    9.7724819   0.63539048   0.18468421   0.13524075            0    34.936475   -602.38877    -1578.707 
 1284000      6736000   0.63588571    9.7724819   0.63588571   0.18447281   0.13514072            0    34.936475   -602.07552   -1577.1701 
 1285000      6740000   0.63638095    9.7724819   0.63638095   0.18426168   0.13504079            0    34.936475   -601.76261   -1575.6352 
 1286000      6744000   0.63687619    9.7724819   0.63687619   0.18405087   0.13494092            0    34.936475   -601.45005   -1574.1021 
 1287000      6748000   0.63737143    9.7724819   0.63737143   0.18383984   0.13484108            0    34.936475   -601.13734   -1572.5681 
 1288000      6752000   0.63786667    9.7724819   0.63786667   0.18362867   0.13474121            0    34.936475   -600.82448   -1571.0332 
