#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 1401000      8804000   0.69382857    10.016668   0.69382857   0.20172768   0.24278886            0    35.809436   -777.40069   -2193.5186 
 1402000      8808000   0.69432381    10.016668   0.69432381   0.20152562   0.24269383            0    35.809436   -777.00325   -2192.0525 
 1403000      8812000   0.69481905    10.016668   0.69481905   0.20132693   0.24260052            0    35.809436   -776.61131   -2190.6117 
 1404000      8816000   0.69531429    10.016668   0.69531429   0.20112465   0.24250732            0    35.809436   -776.21566   -2189.1536 
 1405000      8820000   0.69580952    10.016668   0.69580952   0.20092645   0.24241419            0    35.809436   -775.82447    -2187.716 
 1406000      8824000   0.69630476    10.016668   0.69630476   0.20072543    0.2423204            0    35.809436   -775.42957   -2186.2612 
 1407000      8828000       0.6968    10.016668       0.6968   0.20052656    0.2422267            0    35.809436   -775.03709   -2184.8175 
 1408000      8832000   0.69729524    10.016668   0.69729524   0.20032904   0.24213293            0    35.809436   -774.64601   -2183.3801 
 1409000      8836000   0.69779048    10.016668   0.69779048   0.20013141   0.24204055            0    35.809436   -774.25633    -2181.949 
 1410000      8840000   0.69828571    10.016668   0.69828571   0.19993564   0.24194759            0    35.809436   -773.86804   -2180.5242 
 1411000      8844000   0.69878095    10.016668   0.69878095   0.19973399   0.24185511            0    35.809436   -773.47399   -2179.0728 
 1412000      8848000   0.69927619    10.016668   0.69927619    0.1995382   0.24176283            0    35.809436   -773.08645   -2177.6513 
 1413000      8852000   0.69977143    10.016668   0.69977143   0.19933963   0.24166985            0    35.809436    -772.6952   -2176.2126 
 1414000      8856000   0.70026667    10.016668   0.70026667   0.19914359   0.24157751            0    35.809436   -772.30738   -2174.7896 
 1415000      8860000    0.7007619    10.016668    0.7007619   0.19894498   0.24148522            0    35.809436   -771.91687   -2173.3541 
 1416000      8864000   0.70125714    10.016668   0.70125714   0.19874798   0.24139165            0    35.809436   -771.52673   -2171.9202 
 1417000      8868000   0.70175238    10.016668   0.70175238   0.19855033   0.24129905            0    35.809436   -771.13697   -2170.4879 
 1418000      8872000   0.70224762    10.016668   0.70224762   0.19835629   0.24120507            0    35.809436   -770.74962   -2169.0667 
 1419000      8876000   0.70274286    10.016668   0.70274286   0.19815845   0.24111237            0    35.809436   -770.35957    -2167.633 
 1420000      8880000    0.7032381    10.016668    0.7032381   0.19796136   0.24102019            0    35.809436   -769.97092   -2166.2055 
 1421000      8884000   0.70373333    10.016668   0.70373333   0.19776273   0.24092608            0    35.809436   -769.57856    -2164.761 
 1422000      8888000   0.70422857    10.016668   0.70422857   0.19756871    0.2408334            0    35.809436    -769.1927   -2163.3462 
 1423000      8892000   0.70472381    10.016668   0.70472381   0.19737299   0.24073988            0    35.809436   -768.80414   -2161.9189 
 1424000      8896000   0.70521905    10.016668   0.70521905   0.19717685   0.24064617            0    35.809436   -768.41493   -2160.4886 
 1425000      8900000   0.70571429    10.016668   0.70571429   0.19697883   0.24055276            0    35.809436   -768.02405   -2159.0506 
 1426000      8904000   0.70620952    10.016668   0.70620952   0.19678928   0.24045975            0    35.809436   -767.64273   -2157.6562 
 1427000      8908000   0.70670476    10.016668   0.70670476   0.19659366   0.24036743            0    35.809436   -767.25565   -2156.2354 
 1428000      8912000       0.7072    10.016668       0.7072   0.19639836   0.24027417            0    35.809436   -766.86791   -2154.8114 
 1429000      8916000   0.70769524    10.016668   0.70769524   0.19620304   0.24018221            0    35.809436   -766.48156   -2153.3938 
 1430000      8920000   0.70819048    10.016668   0.70819048   0.19600957   0.24008967            0    35.809436    -766.0966   -2151.9824 
 1431000      8924000   0.70868571    10.016668   0.70868571   0.19581914   0.23999724            0    35.809436   -765.71507   -2150.5866 
 1432000      8928000   0.70918095    10.016668   0.70918095   0.19562451   0.23990366            0    35.809436   -765.32777   -2149.1644 
 1433000      8932000   0.70967619    10.016668   0.70967619   0.19543254   0.23981152            0    35.809436   -764.94493   -2147.7625 
 1434000      8936000   0.71017143    10.016668   0.71017143   0.19524025   0.23971908            0    35.809436   -764.56143   -2146.3574 
 1435000      8940000   0.71066667    10.016668   0.71066667    0.1950448   0.23962634            0    35.809436    -764.1742   -2144.9353 
 1436000      8944000    0.7111619    10.016668    0.7111619   0.19485183   0.23953333            0    35.809436   -763.78939   -2143.5241 
 1437000      8948000   0.71165714    10.016668   0.71165714   0.19465818   0.23944037            0    35.809436   -763.40392   -2142.1098 
 1438000      8952000   0.71215238    10.016668   0.71215238   0.19446856   0.23934844            0    35.809436   -763.02392   -2140.7205 
 1439000      8956000   0.71264762    10.016668   0.71264762   0.19427273   0.23925642            0    35.809436   -762.63713      -2139.3 
 1440000      8960000   0.71314286    10.016668   0.71314286    0.1940797   0.23916287            0    35.809436   -762.25174   -2137.8859 
 1441000      8964000    0.7136381    10.016668    0.7136381   0.19388611   0.23907116            0    35.809436   -761.86773    -2136.478 
 1442000      8968000   0.71413333    10.016668   0.71413333   0.19369308   0.23897826            0    35.809436   -761.48306   -2135.0671 
 1443000      8972000   0.71462857    10.016668   0.71462857   0.19350375    0.2388867            0    35.809436   -761.10387    -2133.681 
 1444000      8976000   0.71512381    10.016668   0.71512381   0.19331216   0.23879299            0    35.809436   -760.71992   -2132.2732 
 1445000      8980000   0.71561905    10.016668   0.71561905   0.19312066   0.23870141            0    35.809436   -760.33838   -2130.8762 
 1446000      8984000   0.71611429    10.016668   0.71611429   0.19293148   0.23860971            0    35.809436   -759.95924   -2129.4902 
 1447000      8988000   0.71660952    10.016668   0.71660952   0.19274129   0.23851745            0    35.809436   -759.57842   -2128.0964 
 1448000      8992000   0.71710476    10.016668   0.71710476   0.19255126   0.23842534            0    35.809436   -759.19796   -2126.7042 
 1449000      8996000       0.7176    10.016668       0.7176   0.19236369   0.23833203            0    35.809436   -758.81887   -2125.3182 
 1450000      9000000   0.71809524    10.016668   0.71809524   0.19217729   0.23824069            0    35.809436   -758.44321   -2123.9476 
 1451000      9004000   0.71859048    10.016668   0.71859048   0.19198779   0.23814806            0    35.809436   -758.06278   -2122.5554 
 1452000      9008000   0.71908571    10.016668   0.71908571     0.191804   0.23805661            0    35.809436   -757.68987   -2121.1972 
 1453000      9012000   0.71958095    10.016668   0.71958095   0.19161058   0.23796475            0    35.809436   -757.30607   -2119.7895 
 1454000      9016000   0.72007619    10.016668   0.72007619    0.1914232   0.23787282            0    35.809436   -756.92876   -2118.4112 
 1455000      9020000   0.72057143    10.016668   0.72057143   0.19123277   0.23778144            0    35.809436   -756.54875   -2117.0205 
 1456000      9024000   0.72106667    10.016668   0.72106667   0.19104494    0.2376887            0    35.809436   -756.17011    -2115.636 
 1457000      9028000    0.7215619    10.016668    0.7215619   0.19086138   0.23759671            0    35.809436   -755.79693   -2114.2763 
 1458000      9032000   0.72205714    10.016668   0.72205714   0.19067408   0.23750407            0    35.809436     -755.419   -2112.8949 
 1459000      9036000   0.72255238    10.016668   0.72255238   0.19049029   0.23741293            0    35.809436   -755.04652   -2111.5382 
 1460000      9040000   0.72304762    10.016668   0.72304762   0.19029744   0.23732083            0    35.809436   -754.66317   -2110.1321 
 1461000      9044000   0.72354286    10.016668   0.72354286   0.19010977    0.2372295            0    35.809436   -754.28629   -2108.7553 
 1462000      9048000    0.7240381    10.016668    0.7240381   0.18992044   0.23713827            0    35.809436   -753.90774   -2107.3709 
 1463000      9052000   0.72453333    10.016668   0.72453333   0.18973682   0.23704633            0    35.809436   -753.53464   -2106.0111 
 1464000      9056000   0.72502857    10.016668   0.72502857   0.18954907   0.23695415            0    35.809436   -753.15679   -2104.6297 
 1465000      9060000   0.72552381    10.016668   0.72552381   0.18936301   0.23686245            0    35.809436   -752.78134   -2103.2592 
 1466000      9064000   0.72601905    10.016668   0.72601905   0.18917818   0.23677079            0    35.809436   -752.40725   -2101.8947 
 1467000      9068000   0.72651429    10.016668   0.72651429   0.18899673   0.23667979            0    35.809436    -752.0376   -2100.5503 
 1468000      9072000   0.72700952    10.016668   0.72700952   0.18881095   0.23658781            0    35.809436   -751.66217   -2099.1797 
 1469000      9076000   0.72750476    10.016668   0.72750476   0.18862187   0.23649663            0    35.809436   -751.28403   -2097.7967 
 1470000      9080000        0.728    10.016668        0.728   0.18843406   0.23640355            0    35.809436   -750.90522   -2096.4107 
 1471000      9084000   0.72849524    10.016668   0.72849524   0.18825356   0.23631191            0    35.809436   -750.53595   -2095.0677 
 1472000      9088000   0.72899048    10.016668   0.72899048   0.18807332   0.23622031            0    35.809436   -750.16702   -2093.7263 
 1473000      9092000   0.72948571    10.016668   0.72948571   0.18788989   0.23612845            0    35.809436   -749.79435   -2092.3678 
 1474000      9096000   0.72998095    10.016668   0.72998095   0.18770733   0.23603697            0    35.809436   -749.42305   -2091.0155 
 1475000      9100000   0.73047619    10.016668   0.73047619   0.18752346   0.23594524            0    35.809436   -749.05005   -2089.6555 
 1476000      9104000   0.73097143    10.016668   0.73097143   0.18734082   0.23585444            0    35.809436   -748.67944   -2088.3063 
 1477000      9108000   0.73146667    10.016668   0.73146667   0.18715931   0.23576283            0    35.809436   -748.30918   -2086.9585 
 1478000      9112000    0.7319619    10.016668    0.7319619   0.18697757    0.2356708            0    35.809436   -747.93823   -2085.6076 
 1479000      9116000   0.73245714    10.016668   0.73245714   0.18679711   0.23557967            0    35.809436   -747.56968   -2084.2674 
 1480000      9120000   0.73295238    10.016668   0.73295238   0.18661423   0.23548753            0    35.809436   -747.19738   -2082.9102 
 1481000      9124000   0.73344762    10.016668   0.73344762    0.1864332   0.23539664            0    35.809436   -746.82848   -2081.5684 
 1482000      9128000   0.73394286    10.016668   0.73394286   0.18624923   0.23530527            0    35.809436   -746.45585   -2080.2097 
 1483000      9132000    0.7344381    10.016668    0.7344381   0.18606477   0.23521375            0    35.809436   -746.08254   -2078.8479 
 1484000      9136000   0.73493333    10.016668   0.73493333   0.18588461   0.23512291            0    35.809436   -745.71468   -2077.5106 
 1485000      9140000   0.73542857    10.016668   0.73542857   0.18570173   0.23503137            0    35.809436   -745.34309   -2076.1564 
 1486000      9144000   0.73592381    10.016668   0.73592381    0.1855233   0.23494033            0    35.809436   -744.97694   -2074.8267 
 1487000      9148000   0.73641905    10.016668   0.73641905   0.18534334   0.23484834            0    35.809436   -744.60806   -2073.4847 
 1488000      9152000   0.73691429    10.016668   0.73691429   0.18516028   0.23475694            0    35.809436   -744.23647   -2072.1304 
